NOC,Sport,Event,athletes_number,gold_number,silver_number,bronze_number,total_number,Total Events,Year,gold_number_previous,silver_number_previous,bronze_number_previous,total_number_previous,,Gold,Silver,Bronze,Total,Host
USA,Wrestling,Men's Freestyle 86kg,1,0,0,1,1,234,2024,1,0,0,1,,40,44,42,126,1
USA,Wrestling,Men's Freestyle 97kg,1,0,0,0,0,234,2024,0,1,0,1,,40,44,42,126,1
USA,Wrestling,Men's Greco-Roman 130kg,1,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Wrestling,Men's Greco-Roman 77kg,1,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Wrestling,Men's Greco-Roman 87kg,1,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Wrestling,Men's Greco-Roman 97kg,1,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Wrestling,Women's Freestyle 50kg,1,1,0,0,1,234,2024,0,0,1,1,,40,44,42,126,1
USA,Wrestling,Women's Freestyle 53kg,1,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Wrestling,Women's Freestyle 57kg,1,0,0,1,1,234,2024,0,0,1,1,,40,44,42,126,1
USA,Wrestling,Women's Freestyle 62kg,1,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Wrestling,Women's Freestyle 68kg,1,1,0,0,1,234,2024,1,0,0,1,,40,44,42,126,1
USA,Wrestling,Women's Freestyle 76kg,1,0,1,0,1,234,2024,0,1,0,1,,40,44,42,126,1
